POLICY_NUMBER,INCIDENT_DATE,INCIDENT_TYPE,INCIDENT_SEVERITY,AUTHORITIES_CONTACTED,INCIDENT_HOUR_OF_THE_DAY,NUMBER_OF_VEHICLES_INVOLVED,BODILY_INJURIES,WITNESSES,POLICE_REPORT_AVAILABLE,CLAIM_AMOUNT,FRAUD_REPORTED
100001,2015-03-02 00:00:00.000,Single Vehicle Collision,Minor Damage,Police,14,1,0,2,YES,45320,false
100002,2015-03-03 00:00:00.000,Multi-vehicle Collision,Major Damage,Ambulance,9,3,1,3,NO,67890,true
100003,2015-03-04 00:00:00.000,Vehicle Theft,Trivial Damage,Police,2,1,0,1,YES,4200,false
100004,2015-03-05 00:00:00.000,Parked Car,Minor Damage,,16,1,1,2,NO,8500,false
100005,2015-03-06 00:00:00.000,Single Vehicle Collision,Total Loss,Fire,22,1,2,1,YES,89400,true
100006,2015-03-07 00:00:00.000,Multi-vehicle Collision,Major Damage,Police,13,4,2,2,?,71200,false
100007,2015-03-08 00:00:00.000,Single Vehicle Collision,Minor Damage,Other,7,1,0,3,NO,52300,false
100008,2015-03-09 00:00:00.000,Vehicle Theft,Minor Damage,,19,1,1,0,YES,6800,true
100009,2015-03-10 00:00:00.000,Multi-vehicle Collision,Total Loss,Ambulance,11,3,1,2,NO,95600,false
100010,2015-03-11 00:00:00.000,Parked Car,Trivial Damage,Police,5,1,0,1,YES,3400,false
100011,2015-03-12 00:00:00.000,Single Vehicle Collision,Major Damage,Fire,18,1,1,3,NO,78900,true
100012,2015-03-13 00:00:00.000,Multi-vehicle Collision,Minor Damage,Police,15,2,2,1,YES,34600,false
100013,2015-03-14 00:00:00.000,Vehicle Theft,Minor Damage,Other,3,1,0,2,?,7200,false
100014,2015-03-15 00:00:00.000,Single Vehicle Collision,Total Loss,Ambulance,21,1,2,2,NO,102300,true
100015,2015-03-16 00:00:00.000,Multi-vehicle Collision,Major Damage,Fire,8,3,1,0,YES,65400,false
100016,2015-03-17 00:00:00.000,Parked Car,Minor Damage,,12,1,1,3,NO,5900,false
100017,2015-03-18 00:00:00.000,Single Vehicle Collision,Minor Damage,Police,6,1,0,2,YES,41200,false
100018,2015-03-19 00:00:00.000,Multi-vehicle Collision,Total Loss,Other,17,4,2,3,NO,87300,true
100019,2015-03-20 00:00:00.000,Vehicle Theft,Trivial Damage,Police,4,1,1,1,?,4800,false
100020,2015-03-21 00:00:00.000,Single Vehicle Collision,Major Damage,Ambulance,20,1,1,2,YES,59700,true
100021,2015-03-22 00:00:00.000,Multi-vehicle Collision,Minor Damage,Fire,10,2,0,3,NO,38900,false
